0.8917,5.7572,3.0722,-1.1364,3.8074,1.2385,8.7300,1.5446,-8.0051,-0.3731,2.1036,-1.1139,-0.4986,9.9434,7.9927,8.0539,8.6769,3.9156,-7.8729,-8.9167,-2.3006,-0.3346,-4.9105,2.6973,0.5686,1.8199,8.7066,-7.8473,9.7503,1.4032,0.3774,0.8755,7.4465,-6.8156,-7.3148,7.8352,-5.2207,9.8175,3.1098,6.1237,-2.5493,-0.8118,1.5973,6.5428,-6.8758,-1.6554,-0.5844,-9.4777,-1.3223,6.4230,-0.4556,3.7152,-6.6847,7.7624,-1.8728,-9.0783,-7.4997,-0.6997,-1.6587,-3.4934,-2.6079,8.5946,-2.2123,-7.1393,-2.4263,9.6816,6.7194,-4.7326,-1.5812,6.6100,-3.2661,2.8133,2.2629,-9.8335,-5.3297,9.3281,1.4853,1.6903,-4.5750,9.5857,9.5064,-5.9790,-2.1790,-5.9746,-4.7919,-3.1099,-6.8796,-4.0854,7.5626,-1.8830,1.7894,-7.4067,-4.0419,-9.8682,2.8880,-5.2767,-4.4827,-7.2196,-0.2341,-6.7851
-6.4713,5.4626,7.0500,0.9983,-2.1980,1.7730,5.1955,-4.7289,6.4652,2.6673,0.3709,-2.0275,-9.4586,7.7978,3.5997,-3.0017,6.8533,9.7606,-2.4357,-8.4812,-3.0708,8.3307,-6.8806,0.7151,-5.2362,4.7906,4.1705,9.4201,-9.3370,2.6914,-5.3547,-4.9228,6.6185,-3.6829,6.1705,9.2434,-7.4741,-5.7733,4.7717,9.3374,-9.8016,3.2824,-3.3052,-0.6849,7.0209,2.2992,-3.1985,-9.5955,7.6478,5.7663,6.1145,-3.4601,1.9048,8.0950,9.8200,-8.0590,-2.2445,6.8294,-7.9071,-0.6512,-4.4838,3.1601,6.2426,3.4858,-0.7406,-5.2660,-7.1136,7.7298,-3.3916,-8.0055,3.7424,5.9265,-1.7724,1.0647,-7.8283,6.2652,-8.6517,-7.3199,7.6136,-8.8045,2.3849,6.4643,2.7609,-3.7300,9.4284,7.1972,5.2268,1.0636,8.4234,-7.6717,-3.0261,8.5137,9.9977,5.8017,-8.4987,-5.9664,-7.6840,3.2899,-1.0314,8.2723
9.8759,0.1791,7.6844,9.3782,-4.3813,0.4199,4.5367,3.1766,4.0164,1.5397,6.6498,1.7867,7.3781,-2.7519,3.2235,-6.5058,5.9025,8.8149,-5.1792,-4.8968,5.4732,-5.4541,-6.1405,4.0302,-9.4962,-0.7797,-0.6086,5.2577,8.4136,9.2663,-4.1396,-4.9456,-6.8439,7.9988,0.3458,-7.7522,3.3170,-2.9117,0.2048,-6.0919,8.1472,7.6473,-1.5264,-2.5284,5.4986,-0.6983,3.6762,-4.4183,9.4176,7.6257,-6.6262,1.9326,6.8321,-2.4988,6.3568,-6.6309,-0.7798,5.5698,-5.1328,-4.2053,-3.1556,-7.2543,1.1220,-0.0895,-5.2395,-3.1192,2.8299,-7.1776,3.5067,6.3570,2.6932,-6.9799,4.4659,-9.8655,6.8541,-9.3424,-6.7048,-2.9746,-2.8992,6.0378,-9.7544,6.9458,-8.1288,-9.9462,0.8292,7.4557,2.4297,-7.9906,6.0266,3.5818,-1.9175,9.2818,2.6491,-5.8763,6.9988,7.5478,4.8377,-7.2766,5.1921,7.0313
1.9227,8.3343,5.7014,-5.2040,8.2025,2.1928,-5.5639,9.9131,-2.2799,7.6479,-7.3526,8.0024,3.0921,-9.8888,-5.4357,8.4062,-2.2923,9.2520,9.7323,7.1479,4.6987,0.0453,-3.8007,-2.8760,8.4496,-7.3442,-2.9842,-2.5022,-9.7053,5.9455,1.6505,4.1242,-4.5756,0.5791,5.7253,-0.9898,-2.2782,6.3991,-8.8871,6.6467,1.8160,0.3669,-2.7959,-4.3903,5.9456,-1.5372,2.2564,-5.7754,4.6373,-4.0704,4.3912,-9.3287,-0.7422,-3.3036,-2.3574,0.8630,-9.7466,-1.7816,7.7302,-1.4093,-6.6398,-1.8725,-8.4982,-6.0130,-4.4466,-7.4664,7.9709,3.3291,0.5773,-6.1156,4.0008,-0.8000,-1.2512,6.8960,9.1211,-0.2874,-8.0168,4.4489,9.6348,1.7506,-1.6804,-5.6207,-9.9674,-5.7637,1.6133,-0.3123,-5.6119,6.3165,-8.8422,3.5149,8.6548,8.7826,-0.2452,-0.9122,-0.3178,4.5704,-0.1234,7.7048,0.6103,-4.2598
4.2358,-4.4202,5.2742,6.8884,-4.6648,9.4126,-9.1380,2.2599,8.3177,6.8490,-5.6792,-0.4350,5.6641,5.0147,7.4256,3.5455,-0.1957,0.4572,-5.1229,-0.3239,1.7883,-7.6359,1.7174,-7.5699,4.2887,3.4160,7.5222,5.8661,-0.8066,-7.8061,9.7110,4.4877,6.9913,-5.3069,8.2134,8.5069,2.9905,-0.3576,8.5472,0.9654,-6.7837,2.2720,0.5298,6.1628,8.3233,-2.9359,2.7713,8.5491,-8.0432,-7.4859,-9.9992,1.0284,-9.2302,-8.6327,1.8079,-2.9671,8.6366,-0.6815,-7.5574,-9.3737,-1.4947,-3.3857,0.9062,8.1320,1.5143,6.1683,5.2360,8.3937,1.2764,5.2427,-4.3394,0.7013,9.5241,7.4213,-7.9331,-6.5534,4.6118,-2.9788,-0.5210,5.0461,0.0821,-5.8296,-7.8520,3.7472,4.0242,5.4126,0.9740,3.3753,8.5175,-9.4551,-9.5972,7.4514,-9.8396,7.3454,-1.2994,1.3280,-0.9282,-4.0197,-5.4283,-9.0825
-0.5132,4.0179,-8.4643,5.6745,-4.4524,8.1901,-6.1845,1.5899,6.4108,0.8625,4.4906,-8.2328,0.1905,0.7641,-0.5431,-2.4275,-6.6323,-3.1751,-5.3816,5.7064,-4.4466,-9.0658,2.7711,0.4702,-6.6687,-7.8404,4.7917,-3.5389,8.6711,6.0458,5.9691,6.9328,2.1941,-5.4282,-9.8018,1.6418,-7.9412,-3.4665,1.4178,4.7883,6.1910,1.4338,9.0271,-9.4857,2.7102,9.0536,0.8291,-0.4008,-8.4156,-8.8304,-1.4042,-8.1689,1.3860,-3.6966,1.4146,-1.1388,-3.7327,-1.6165,4.4958,-9.4684,-1.1164,-5.3785,-6.5458,2.5442,9.6970,-9.9945,-3.2916,2.6578,4.3177,2.9726,5.9080,8.7294,9.8120,3.1416,-0.8825,2.0282,-6.6677,1.9061,6.6075,-0.6587,-7.3214,-2.0094,-7.9919,-4.2286,-1.6908,4.0820,-0.2911,-4.1053,3.8091,-2.7791,-8.5082,4.9718,-3.9597,-5.8894,2.5575,2.0804,4.0998,7.2220,1.4471,1.5862
-2.3612,-6.7060,-1.5617,8.1697,-6.1555,-3.0324,7.1865,6.1218,-3.7910,-3.7599,-7.7193,5.2540,-6.7143,8.7168,-8.1527,2.8372,3.3901,-6.1341,2.8685,-2.8301,-3.8256,4.2448,4.2952,7.1951,-1.4587,1.1578,-4.3625,-1.7896,5.9303,7.6726,-4.0735,-5.8502,4.5178,1.0686,-3.4541,-9.3646,4.8520,6.6722,-0.1723,6.0463,-8.3646,-1.6734,2.4333,5.9928,-0.5160,6.8345,8.8537,4.8763,5.5747,3.9456,-0.6407,6.2963,1.2758,4.9034,5.2569,-5.0811,6.7380,-8.4710,9.5631,-3.6601,-5.7224,8.8063,-7.1084,8.2513,0.5510,-9.2722,-8.6926,0.5714,-2.6137,-4.2691,-3.5112,-6.7730,-3.9129,-6.3802,5.6995,0.3334,-4.5531,-1.3996,-0.0043,9.3699,-6.4440,3.6335,-5.2819,-0.3185,4.0323,-5.4719,8.9758,-6.2180,3.2749,3.5890,-8.3571,-4.5594,-8.3610,8.9713,-6.9987,-9.5619,3.3026,-8.7882,4.4247,-3.7991
-9.8044,8.1650,2.8474,7.6040,-9.5647,-8.8093,8.8501,-5.7958,5.7517,-0.7972,-3.1983,-3.5582,-3.3258,-9.9448,0.5216,9.4635,2.4092,9.7657,-4.5107,-7.0373,3.1826,4.2355,-4.8776,-0.8608,7.2610,-3.0404,-4.4000,-3.3473,-4.2486,5.5035,5.6545,-5.2929,3.2501,3.8902,-1.8391,4.3926,1.6158,-4.2052,-4.1858,2.0924,4.2182,6.7683,-3.3945,-2.7515,4.9752,-3.9347,6.2046,-1.7032,5.4777,-1.6348,4.2722,6.5693,1.3102,8.7051,-6.3638,-8.5517,9.3725,4.6089,-9.4995,-0.3089,-3.4289,-3.3902,-1.2839,7.0661,5.0780,6.1314,0.5307,6.4741,-5.4392,1.0693,-3.2104,-3.1716,-2.7495,3.8774,8.5202,5.0491,-7.0766,-1.0934,-0.2992,-5.8957,9.8261,6.5784,-2.9099,1.2796,-3.4501,1.6218,8.2238,-3.6231,9.9985,-5.9159,-7.5791,-3.2314,-9.8056,-3.5759,6.5371,-0.2001,-8.5552,-1.4512,9.4555,9.1850
3.8848,6.6336,0.0709,0.5513,2.2488,-4.4620,-2.4233,-0.5036,1.3932,-1.5247,-6.7366,3.5355,1.0304,0.3973,-0.6557,-6.7525,6.4357,-0.7792,-0.1351,-8.2954,2.4085,-9.2669,7.2519,2.5421,-8.8259,-2.7310,-2.4275,1.1807,6.8128,-6.9163,9.4092,1.4956,-0.8848,-1.8077,9.1126,0.8278,-0.7024,8.3951,-7.2953,4.5602,-5.4581,-7.0285,-1.2005,6.5413,-3.5863,2.5561,3.1108,-4.4923,8.5482,-6.4543,7.7073,9.0910,0.3637,7.1816,0.9168,-8.0284,-7.2823,-7.3231,0.4218,-9.7080,-8.0735,-5.5600,0.4920,-5.9911,7.1494,-3.4893,8.1001,-0.5766,3.1976,1.1182,9.2735,-6.9286,3.0884,-2.5028,0.7936,6.6701,-4.5051,-7.5558,-0.5908,-1.4964,3.8164,9.2250,-0.4656,9.4178,0.9622,3.2226,7.3893,-2.4803,-8.7468,2.1980,-0.3917,9.4581,7.8568,1.3840,5.9376,8.4515,1.6151,9.3439,8.4189,-1.2606
-4.6271,3.1811,-6.7845,-8.9793,4.2483,0.5396,-1.7992,5.0497,-9.1402,0.3968,3.5634,-3.8634,-0.0066,-6.3369,7.4851,-7.0202,7.7064,8.6960,-2.1648,3.3807,3.4151,-4.8226,-0.6054,5.7496,9.4242,-3.0903,-4.9964,1.3331,2.9002,2.9055,9.1516,9.9200,1.6428,2.4438,-0.1725,-8.2526,-5.6310,6.6825,7.0055,6.0849,-2.0892,3.5333,-7.8286,8.7954,-6.7656,-7.9744,-1.8105,7.3491,-6.5734,6.7844,7.4996,5.6653,8.9587,-4.7091,-6.0016,6.8099,-9.8149,-8.7955,-0.2481,3.9120,4.6318,2.1642,-0.0942,7.3297,0.0629,-3.3473,4.7525,-3.6520,-1.6715,-3.1083,9.1770,6.2029,5.7659,-9.1992,-0.7594,-0.0528,4.9435,-7.5500,8.7717,-7.7781,-0.1628,3.5552,-5.4002,8.5137,-1.2023,7.5252,1.0871,8.8350,6.2342,-8.4100,-1.5745,4.0838,3.7649,-5.5187,-5.4448,2.7917,-6.6747,9.5717,-0.6772,3.8027
-3.9301,-8.8534,-9.3441,5.4669,-6.2999,-0.9249,-0.7257,-3.0682,6.4725,4.1393,6.8707,0.1576,-3.9938,-5.9629,-9.9866,-1.7043,1.7056,-4.2715,-3.4901,5.8325,-3.6748,9.6261,-9.6863,-1.0214,-3.1293,-5.4249,7.4372,-9.2887,2.9410,-5.8527,7.5195,3.4268,2.7484,0.4048,5.0353,-4.3536,9.1706,2.3042,2.6122,-0.9485,-0.6937,2.4507,8.6654,2.8493,8.0303,0.4637,-5.6806,0.5487,6.6993,-0.0572,-5.1886,-2.5644,0.2612,5.6386,4.0458,3.2667,-2.2179,1.9993,-1.8158,-2.5644,-8.6719,-1.0666,-2.0686,-5.9173,4.0762,-1.0606,0.3285,9.3088,1.7934,-3.3654,5.2979,9.9468,3.8562,-4.8159,3.0368,-7.9995,0.4527,1.5014,-6.6439,3.0508,5.6121,-6.0355,5.0705,-6.6364,-9.2169,3.3665,7.5198,-7.7106,6.6080,-1.8738,-0.5976,-4.9059,-6.8886,5.7569,-3.1453,7.8827,-3.0717,-3.0154,6.9569,3.3200
4.0116,2.4227,-5.4675,0.9389,3.4769,-1.7075,5.5531,1.0105,6.6218,-1.0435,0.5106,-6.0872,-2.3573,-7.9134,-8.1349,-9.9783,-0.5850,-8.0421,5.0438,-0.0417,1.0332,-6.4536,-6.5666,-1.1120,0.8598,4.4108,9.3942,-4.5092,9.0538,-9.3393,-8.8603,-5.7294,1.5723,3.1000,0.7658,9.2549,6.6020,1.5022,-0.5791,-2.8854,1.6906,6.0470,0.9870,-2.9692,0.7841,5.6734,1.9545,-1.9736,-1.6491,6.8718,-0.1485,-1.7479,8.5594,-7.2583,9.5440,5.6681,-5.0410,3.9733,-4.3150,-8.7744,-3.3423,8.6531,-0.1868,7.6856,6.9417,3.2864,-4.0983,-5.5513,-4.7261,6.1348,-0.8073,9.7235,-2.7800,4.5385,-8.7111,-5.4817,-4.7922,-2.6134,-2.7318,-4.1722,-6.3251,0.5325,-7.7609,-4.6350,-8.3259,0.5454,1.0509,8.3992,-4.1478,-8.0395,8.6350,2.6436,-1.5445,-1.2795,-2.3325,-0.1216,-7.7405,-8.9733,6.1089,-6.1586
-0.0301,-1.8302,5.1202,-3.9897,3.9893,-2.8858,0.0943,-9.7341,0.1855,-8.0268,-4.7447,1.5569,5.6985,-5.9858,9.4398,-9.1140,-6.4850,-0.1563,-4.8837,2.7903,-0.1728,-0.7852,-6.5048,7.7578,3.1265,-3.1166,8.0130,-3.2624,-0.1686,-3.9863,2.9338,-5.5368,-5.3803,-2.6378,-4.8019,-9.6779,2.3736,-2.3457,7.0423,4.7622,3.1188,-3.9860,9.0320,6.1561,-3.9591,7.5657,-2.0884,0.4397,-8.1470,5.9114,-4.9002,-8.5813,-2.1429,-6.7118,-6.4520,0.2548,3.9296,-0.2959,0.0679,1.9460,-4.0533,-3.2172,1.3231,-3.4212,1.5284,4.4305,-0.5679,-0.0932,6.5295,-7.6752,-1.9790,8.1179,8.7906,-9.4810,2.7335,-4.1039,4.0301,-1.7540,5.6494,-4.2956,5.9047,2.1623,-0.0872,4.8472,-5.2946,7.0838,-2.3370,3.8177,-5.8857,-7.2466,0.7864,-7.4937,5.9277,-9.0154,2.5628,0.6180,2.1868,-6.0829,-1.7926,-0.3387
5.0775,5.5527,1.6240,-3.4072,7.3437,9.6625,5.0323,7.0563,-6.8524,5.3450,8.5126,-7.5670,-2.0203,8.1156,9.1186,0.8211,-8.6430,8.5351,-3.9544,-3.4604,-3.6965,-3.4496,4.9460,-1.0977,-9.4450,4.4418,8.6168,-2.1426,-6.9812,-3.0417,-8.5884,9.4000,-5.8402,3.8638,7.3542,3.7005,-1.7272,8.3241,-6.3079,7.7312,4.6047,-8.4719,9.5464,4.4532,7.3004,-0.3509,-0.5555,-9.3192,-4.5780,1.1093,2.5130,0.5859,6.4732,2.2615,-0.3646,0.2561,-1.3827,-0.0690,-4.7012,5.9276,6.1731,-3.2070,3.1542,1.1312,1.1165,0.4946,4.3476,-3.9664,8.0792,-2.8654,1.5138,1.0284,-2.9051,-9.9381,-6.9032,-9.8640,0.5612,-9.3495,-7.0615,7.5009,-8.3134,9.8175,-2.4988,0.5108,-1.6232,9.9397,-6.0786,-4.0583,9.7185,0.6172,5.9523,1.7032,-0.9492,-9.5455,-6.8575,-8.6551,7.7794,-1.9270,-0.2299,7.5256
-4.1136,-8.3746,0.9583,-5.9757,-4.0302,3.1459,-9.2459,-9.4911,4.6091,0.1441,-4.8121,7.0934,-0.1018,-5.3150,3.4993,-0.2106,-7.8052,6.1207,4.2933,1.4860,-6.9726,0.2724,1.1047,4.2480,-2.3020,-8.0447,4.6735,4.2110,-9.9536,-1.5919,-0.2963,-8.8511,-5.2869,1.9414,1.0033,5.3434,-9.3850,-6.0292,8.3675,1.6099,4.9546,3.8312,-5.0580,2.6492,4.0714,-8.4014,-4.3671,-4.4593,-8.1554,-3.2118,-9.2470,-4.4031,-8.3935,0.9689,5.8696,-2.3265,9.5266,0.8982,-5.1704,6.3719,-2.3094,-2.8612,-4.9616,-3.0407,-3.7413,1.2167,9.1560,-8.1223,-0.4595,-1.4449,-1.8807,-0.6349,5.8949,-5.2151,-6.5352,-3.1474,-7.7224,-6.3250,9.9852,2.8534,9.0871,0.0858,1.6173,-8.6353,-0.9353,-7.6671,5.8955,-6.1447,-1.5188,1.1301,8.1427,-3.0620,-0.7562,9.8037,-5.0049,-0.8933,1.7868,-4.4793,-8.2165,-8.3774
-5.2114,-5.6230,4.2097,3.6038,-7.0551,1.6994,-8.6902,8.3869,-7.2252,8.4827,6.7382,-4.5958,9.4807,4.8419,-8.0892,4.9003,-2.7617,-8.2859,-7.1091,0.3596,9.2480,9.4053,3.4567,-0.0054,4.9544,-5.1022,-8.2808,-2.2913,0.3493,2.6373,8.6365,-1.8608,-4.5356,-0.5466,2.6570,7.3233,0.1674,6.2240,-4.8505,6.6420,-0.3722,-2.7376,-6.5402,2.7194,6.0442,8.9136,-7.3740,-9.3405,2.4995,3.9895,1.6975,-9.4917,-7.5611,-5.0324,5.2427,-2.0189,8.6679,-6.7427,-3.5776,1.7029,6.6945,0.6548,-4.7324,-2.3849,-0.2123,-5.2958,5.2607,-8.4272,-7.8550,-7.9089,-5.3266,-3.3889,5.3024,4.6300,-1.0923,-0.8288,-0.4784,-8.8148,6.1593,0.4141,9.9095,-3.7965,0.5924,-1.9646,3.9232,3.1122,-5.0903,5.5279,8.3247,-3.6532,-2.9158,1.5485,2.3412,-9.8381,-0.8399,3.4097,-0.7295,-0.9874,1.8302,5.0415
-9.3417,-7.1332,3.5965,-5.2174,6.7846,-6.7294,4.8530,-0.3702,4.5558,-8.9182,-9.8357,9.3044,1.5189,7.7627,-9.6976,-7.6968,7.5250,-4.9984,-6.3795,2.5967,-9.5580,-7.9784,-1.1082,-8.7991,-6.5292,-2.8208,-7.4322,8.2228,-1.8994,4.0956,-6.9230,5.5557,2.2763,-1.0258,3.5786,-5.1856,-4.8948,7.7034,-3.8299,7.0259,-7.9633,9.5587,9.9859,-4.2591,5.8874,-5.6111,-2.2771,-1.5064,3.1014,-4.7514,-9.7167,9.3683,7.2670,1.2366,6.9393,3.9030,7.9869,9.0056,-3.9632,-0.0904,-5.7282,1.5440,7.6195,6.1288,-0.6721,4.3495,-6.6983,7.9940,-9.3012,-2.3835,5.9610,7.5041,-6.8149,8.3107,5.3190,8.4132,4.4937,-1.9326,-8.5260,5.6457,-8.1809,4.4781,1.0254,-2.2176,5.1370,-2.9505,4.3535,-0.3233,3.7246,0.7660,2.1788,-9.8146,-5.7487,-4.7553,8.6174,-1.8141,7.0830,-6.6651,5.0247,0.2390
0.9526,2.3800,-1.5138,-8.9070,-4.4009,1.4117,-0.3296,-6.0179,3.8563,-7.9524,7.9200,-1.9226,-6.5720,-1.4182,4.3272,5.6961,8.8984,-7.8495,5.5262,8.9262,0.5977,9.4529,0.2791,-6.8192,-2.0245,0.5977,-3.1849,0.3616,0.7463,-7.7157,6.4119,-1.1666,-5.0037,0.6458,-4.4084,-4.3676,-5.9764,-2.4700,-7.9555,3.2847,9.4831,-6.0613,-2.2248,-4.9387,-4.2060,-5.8031,0.0588,2.7773,-8.5302,-9.3850,-8.7116,3.6139,-8.6726,0.6489,9.2938,2.7919,-3.6102,2.0498,9.5328,-0.9760,9.5467,-0.7276,-6.1410,7.1556,-9.8080,-5.2106,-3.9648,-2.0899,8.0357,3.9599,9.3914,4.8035,-4.8126,4.6822,-6.8428,8.0089,-0.9124,6.9386,9.3551,3.4612,3.3194,7.5190,9.6477,-9.4770,-2.8418,-1.1159,1.3147,9.6389,-6.0951,9.1863,5.2077,-1.1218,6.2096,-7.7070,7.3269,2.0923,2.6787,-6.4461,-6.8306,8.9289
-4.7786,-6.7399,8.9566,-1.3454,0.9447,2.4985,-4.4099,-6.3205,-4.2461,8.7503,1.2962,-7.3424,3.1362,2.8157,3.1462,-5.0191,8.0619,6.5325,9.8024,7.3171,3.1420,5.5480,1.3798,-5.1354,3.8835,5.6572,-0.5703,3.8847,-0.8343,-2.5725,7.4217,5.2546,-4.0299,6.0316,5.0078,0.8483,3.1010,-8.3408,4.1632,6.4497,1.5397,8.1550,-2.9237,-1.1934,-8.2212,-8.8702,3.4027,-5.1148,-3.2118,-4.6910,-2.6332,9.6128,8.8831,9.1726,-5.1500,6.5058,9.5535,3.1507,-2.8332,1.5583,-1.6195,-2.8151,6.3382,-9.5177,-4.9137,2.3907,-0.5337,-7.9185,-5.6278,-6.9573,5.2008,-8.2498,6.0758,8.6846,-2.5685,8.8663,7.9380,-3.6872,-3.3175,1.6134,6.5535,5.6038,7.2255,0.5926,8.9945,4.9639,-9.5009,8.0873,-1.2534,-0.7908,9.9486,-3.9674,-1.5437,2.2684,-8.4227,2.6268,7.7905,-3.7989,8.5803,1.0027
1.9935,-1.2886,1.9167,-0.3181,1.3882,-7.4108,5.3916,6.2625,7.2640,3.0726,5.6128,8.8604,-6.4314,-1.2980,-4.1670,3.7512,-3.7095,-7.5111,4.3616,-1.4175,-0.4336,-7.3211,-4.2704,9.8670,-2.4672,-8.2191,7.1875,-2.6898,4.6122,-9.2492,-6.4934,-3.4004,-1.7353,8.9491,9.0824,-3.8030,-2.0541,1.9943,2.0747,-4.3948,1.5796,0.0396,0.4437,3.4461,-8.8065,4.7199,6.7966,1.0295,-4.6532,5.0504,-3.6031,4.0471,-4.3669,-7.9155,-5.8003,-3.3315,-6.6822,-1.9175,-2.9584,0.4647,8.1805,-4.7585,-3.5087,8.3586,-5.9759,2.6571,-0.3395,-2.5789,-4.4675,-4.4666,1.9378,8.3270,2.6310,-1.7335,-0.4693,-0.7979,7.6236,8.8856,-6.3523,9.7417,-9.0396,-8.9320,-5.0217,-0.8822,2.5777,-3.6206,4.4192,-6.2022,2.9642,-3.5711,1.5503,-7.3227,1.6409,2.4641,0.2235,6.6929,-3.6121,8.8110,-6.4420,-3.9855
-3.3333,-9.1663,4.7381,-4.9175,-6.4961,-4.0705,4.6572,6.1696,3.6601,0.2548,3.0552,3.3204,3.9275,-3.4799,4.7361,8.6607,-2.3882,3.9026,2.2615,-4.5014,-2.2590,-7.4158,-6.7427,-4.4155,9.8683,-0.0601,0.3047,2.5700,6.8675,-1.0782,3.0004,4.5582,-9.1096,6.1006,-4.1397,-7.2861,-2.4544,1.8738,-7.4889,3.9885,6.9147,-4.9253,-2.2744,-2.6593,-6.4846,7.0852,-1.1793,5.8727,-3.2259,-7.6273,9.1024,-0.7774,1.6119,-9.5514,-8.1085,-3.5564,4.7304,-1.8078,3.3595,2.6073,-7.9475,-8.1058,5.7077,1.8144,-7.8275,-0.7000,9.2590,-0.8419,7.7375,-9.4457,-1.4297,-2.4210,-4.2168,8.7461,9.0449,-0.7304,-4.3196,4.9012,-1.3136,-6.1750,5.2332,-5.0212,-7.3890,8.4551,4.8482,-4.3822,-5.8249,-4.8237,-5.4549,2.2536,-6.0667,-3.1256,-8.5495,3.4206,-5.7707,1.7132,-3.6134,3.6544,6.0770,-3.8796
6.9031,1.5450,6.8038,-3.3036,0.1755,-7.3407,-3.7480,-4.9572,2.4461,-3.5626,7.0657,3.6239,8.8019,5.1249,2.3807,-8.1933,6.0531,3.3136,-1.6586,4.2582,0.9779,-8.2412,-5.9647,1.0003,-9.9474,9.2747,9.5205,6.7770,-8.0021,6.8013,-5.8085,-2.9393,-3.9087,0.9511,-7.5924,8.5074,-4.8545,-7.8168,1.4011,-0.7150,-6.9715,6.1628,4.0485,0.1144,4.1111,-3.2705,-6.2001,-1.9122,2.3561,-1.0230,-4.7625,-4.2201,-5.5611,0.5916,9.4804,5.6600,-8.1831,-4.0939,-0.7539,2.0583,7.0593,-0.5408,-6.3710,3.9348,6.3969,7.9826,4.3064,-3.0236,9.6768,2.6882,-4.8669,-12.6707,0.1822,6.1956,9.0835,4.4132,-8.4119,2.1920,-0.4070,7.6749,-4.2087,-7.0244,-8.2217,-9.3632,5.3596,5.7009,5.5620,3.4265,9.4961,-7.8180,4.3585,3.3977,-0.8077,1.1008,7.7008,0.1336,4.0953,6.2021,-9.3778,6.4199
-5.8619,1.0799,-5.6502,-5.7188,-6.8214,-0.0826,-7.0918,-6.8146,-6.5445,-8.8945,0.6204,-0.7669,5.9900,-7.0962,1.4465,0.3538,-7.4208,7.1227,4.4860,-9.6390,-2.9517,-8.4718,-9.8360,-2.4691,-1.4645,-4.2740,-1.2985,-1.4258,-4.9106,6.2222,9.1161,7.3891,7.7395,-2.9767,-6.0402,-0.5337,0.5837,5.0320,2.9917,6.9203,-0.8802,9.0110,-9.5799,2.8587,-2.9708,-4.4781,-3.9325,-4.1851,-4.3790,8.8519,-6.3166,-7.0021,-9.1132,9.4627,1.4178,-2.8730,3.4429,3.7417,-1.3848,-6.9190,0.3376,6.7960,-8.7499,-7.4886,-6.8888,-5.5449,8.7662,1.7980,-9.3912,5.6639,2.4050,6.4555,2.1170,-3.4240,1.3165,1.5886,-2.4206,0.9170,5.7150,-3.9106,9.0488,9.4105,8.4055,-1.6102,-8.0866,-1.0811,-2.9850,2.4382,0.0672,2.8410,1.0682,1.9879,7.1218,0.3260,-6.3551,1.5306,0.1371,-1.2532,2.7716,-0.3011
5.8214,5.9034,-0.3895,-1.8344,6.0713,-6.5767,8.2222,4.8389,-4.0303,-1.1200,2.4937,-4.1220,6.3604,-1.0110,6.0204,6.5298,-0.5506,4.2507,-8.8810,-2.4228,8.0117,-0.6297,5.4548,-0.6010,6.8169,-4.9275,6.4018,9.6449,3.6095,1.5310,-3.9956,-9.6181,6.4106,-0.5864,2.3744,5.9684,2.4360,-7.2728,2.5899,6.5780,-9.9432,4.0040,5.1811,-2.8576,-4.0894,-7.6767,0.5083,-4.2516,4.3748,-5.4935,6.3906,7.6847,6.9376,-4.9711,6.7799,7.7617,8.7799,5.0072,9.9587,7.1354,3.3392,-0.5294,-2.0762,4.9592,-8.2159,4.3690,-8.3231,7.3395,8.0922,-4.1328,-4.1367,-4.4964,-3.5377,-3.8289,8.6619,3.7820,-0.3286,6.7492,-6.8123,-0.5040,-4.4328,9.0076,1.4815,-1.2311,-0.2778,3.3153,9.5466,-8.7444,8.0417,-0.0759,6.9406,3.9105,-8.7383,-1.4982,6.3243,-8.1275,-1.9896,-8.8513,-4.1817,1.7877
-8.4719,9.0947,-3.0914,-9.1380,0.1607,9.3849,-4.3782,6.9614,-7.9650,4.5170,-8.7421,-0.4877,8.5568,-2.4456,-6.8958,-7.1330,2.0404,7.1876,-0.5470,-1.5273,9.0367,-7.7357,-2.3508,-5.3283,1.6203,3.1084,4.7317,-8.6728,0.7483,1.0128,6.6526,-7.1900,9.5594,6.9173,6.3637,4.4767,-9.0305,0.9664,6.8030,-8.2006,2.3636,3.3796,-2.5955,2.7599,9.4695,5.7021,-0.1755,8.8946,0.6989,9.0433,-5.8855,-4.6236,-6.1400,5.9158,-1.9254,2.6200,7.6712,6.1174,5.5515,-8.0410,-7.6805,6.9752,8.6147,-5.1146,-1.2507,5.3800,7.8316,6.4343,1.9600,-3.8735,-7.9826,9.2811,5.2272,-7.2345,-2.0913,-0.2530,-3.1301,-1.4785,-9.2780,-5.2097,6.7586,2.9221,4.5869,-2.8645,1.0943,4.6526,-1.7489,6.1055,9.7275,-3.5559,-8.3461,-1.8763,9.6603,5.5525,5.1306,3.3495,-8.9947,2.9487,0.6881,-0.8731
